[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], [13, 14], [], [15, 20], [16, 17], [], [18, 19], [], [], [21, 22], [], [23, 24], [], [25, 38], [26, 27], [], [28, 29], [], [30, 37], [31, 36], [32, 35], [33, 34], [], [], [], [], [], [39, 40], [], [41, 48], [42, 43], [], [44, 45], [], [46, 47], [], [], [49, 50], [], [51, 52], [], [53, 54], [], [55, 56], [], []]
[[1, 56], [2, 31], [3, 30], [4, 29], [5, 18], [6, 13], [7, 8], [], [9, 10], [], [11, 12], [], [], [14, 15], [], [16, 17], [], [], [19, 20], [], [21, 24], [22, 23], [], [], [25, 26], [], [27, 28], [], [], [], [], [32, 33], [], [34, 39], [35, 36], [], [37, 38], [], [], [40, 41], [], [42, 53], [43, 44], [], [45, 46], [], [47, 48], [], [49, 52], [50, 51], [], [], [], [54, 55], [], [], []]
[[1, 56], [2, 43], [3, 42], [4, 41], [5, 10], [6, 7], [], [8, 9], [], [], [11, 12], [], [13, 20], [14, 15], [], [16, 17], [], [18, 19], [], [], [21, 22], [], [23, 28], [24, 27], [25, 26], [], [], [], [29, 30], [], [31, 32], [], [33, 38], [34, 35], [], [36, 37], [], [], [39, 40], [], [], [], [], [44, 45], [], [46, 51], [47, 48], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 20], [2, 3], [], [4, 5], [], [6, 13], [7, 10], [8, 9], [], [], [11, 12], [], [], [14, 15], [], [16, 17], [], [18, 19], [], [], [21, 22], [], [23, 32], [24, 29], [25, 28], [26, 27], [], [], [], [30, 31], [], [], [33, 56], [34, 35], [], [36, 45], [37, 42], [38, 39], [], [40, 41], [], [], [43, 44], [], [], [46, 47], [], [48, 51], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 16], [2, 3], [], [4, 5], [], [6, 7], [], [8, 13], [9, 10], [], [11, 12], [], [], [14, 15], [], [], [17, 18], [], [19, 20], [], [21, 56], [22, 23], [], [24, 27], [25, 26], [], [], [28, 29], [], [30, 33], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 41], [39, 40], [], [], [42, 43], [], [44, 45], [], [46, 49], [47, 48], [], [], [50, 51], [], [52, 55], [53, 54], [], [], [], []]
[[1, 14], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], [15, 16], [], [17, 18], [], [19, 56], [20, 21], [], [22, 39], [23, 24], [], [25, 38], [26, 37], [27, 36], [28, 35], [29, 30], [], [31, 34], [32, 33], [], [], [], [], [], [], [], [40, 41], [], [42, 45], [43, 44], [], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 18], [2, 3], [], [4, 5], [], [6, 11], [7, 8], [], [9, 10], [], [], [12, 13], [], [14, 15], [], [16, 17], [], [], [19, 20], [], [21, 56], [22, 23], [], [24, 39], [25, 38], [26, 31], [27, 28], [], [29, 30], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [], [], [40, 43], [41, 42], [], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 10], [], [11, 22], [12, 17], [13, 16], [14, 15], [], [], [], [18, 19], [], [20, 21], [], [], [23, 56], [24, 27], [25, 26], [], [], [28, 29], [], [30, 35], [31, 34], [32, 33], [], [], [], [36, 37], [], [38, 39], [], [40, 41], [], [42, 43], [], [44, 45], [], [46, 47], [], [48, 51], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 12], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], [13, 56], [14, 15], [], [16, 17], [], [18, 25], [19, 20], [], [21, 22], [], [23, 24], [], [], [26, 27], [], [28, 35], [29, 30], [], [31, 32], [], [33, 34], [], [], [36, 51], [37, 50], [38, 39], [], [40, 41], [], [42, 43], [], [44, 45], [], [46, 47], [], [48, 49], [], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 24], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 13], [11, 12], [], [], [14, 15], [], [16, 17], [], [18, 19], [], [20, 23], [21, 22], [], [], [], [25, 26], [], [27, 44], [28, 35], [29, 32], [30, 31], [], [], [33, 34], [], [], [36, 37], [], [38, 39], [], [40, 41], [], [42, 43], [], [], [45, 56], [46, 53], [47, 48], [], [49, 50], [], [51, 52], [], [], [54, 55], [], [], []]
[[1, 14], [2, 3], [], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], [15, 16], [], [17, 18], [], [19, 56], [20, 21], [], [22, 33], [23, 24], [], [25, 26], [], [27, 28], [], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 41], [39, 40], [], [], [42, 43], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], [7, 8], [], [9, 12], [10, 11], [], [], [13, 56], [14, 33], [15, 16], [], [17, 22], [18, 19], [], [20, 21], [], [], [23, 24], [], [25, 30], [26, 27], [], [28, 29], [], [], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [40, 43], [41, 42], [], [], [44, 45], [], [46, 51], [47, 48], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 30], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 15], [13, 14], [], [], [16, 17], [], [18, 21], [19, 20], [], [], [22, 25], [23, 24], [], [], [26, 27], [], [28, 29], [], [], [31, 56], [32, 33], [], [34, 35], [], [36, 37], [], [38, 41], [39, 40], [], [], [42, 43], [], [44, 45], [], [46, 51], [47, 48], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 39], [3, 38], [4, 21], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], [13, 20], [14, 17], [15, 16], [], [], [18, 19], [], [], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 29], [], [30, 35], [31, 32], [], [33, 34], [], [], [36, 37], [], [], [], [40, 41], [], [42, 43], [], [44, 49], [45, 46], [], [47, 48], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 41], [3, 40], [4, 39], [5, 10], [6, 7], [], [8, 9], [], [], [11, 12], [], [13, 18], [14, 15], [], [16, 17], [], [], [19, 20], [], [21, 22], [], [23, 24], [], [25, 28], [26, 27], [], [], [29, 32], [30, 31], [], [], [33, 34], [], [35, 36], [], [37, 38], [], [], [], [], [42, 43], [], [44, 47], [45, 46], [], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], [11, 56], [12, 15], [13, 14], [], [], [16, 23], [17, 22], [18, 19], [], [20, 21], [], [], [], [24, 25], [], [26, 49], [27, 40], [28, 29], [], [30, 31], [], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [], [41, 42], [], [43, 48], [44, 47], [45, 46], [], [], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 27], [3, 26], [4, 25], [5, 6], [], [7, 10], [8, 9], [], [], [11, 20], [12, 13], [], [14, 15], [], [16, 19], [17, 18], [], [], [], [21, 22], [], [23, 24], [], [], [], [], [28, 29], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [40, 43], [41, 42], [], [], [44, 45], [], [46, 47], [], [48, 53], [49, 50], [], [51, 52], [], [], [54, 55], [], [], []]
[[1, 56], [2, 45], [3, 44], [4, 43], [5, 14], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], [15, 28], [16, 19], [17, 18], [], [], [20, 25], [21, 24], [22, 23], [], [], [], [26, 27], [], [], [29, 30], [], [31, 32], [], [33, 34], [], [35, 36], [], [37, 38], [], [39, 40], [], [41, 42], [], [], [], [], [46, 47], [], [48, 51], [49, 50], [], [], [52, 55], [53, 54], [], [], [], []]
[[1, 54], [2, 9], [3, 4], [], [5, 6], [], [7, 8], [], [], [10, 11], [], [12, 13], [], [14, 17], [15, 16], [], [], [18, 19], [], [20, 21], [], [22, 41], [23, 24], [], [25, 40], [26, 27], [], [28, 29], [], [30, 39], [31, 38], [32, 33], [], [34, 35], [], [36, 37], [], [], [], [], [], [42, 43], [], [44, 49], [45, 46], [], [47, 48], [], [], [50, 53], [51, 52], [], [], [], [55, 56], [], []]
[[1, 28], [2, 3], [], [4, 5], [], [6, 9], [7, 8], [], [], [10, 17], [11, 12], [], [13, 14], [], [15, 16], [], [], [18, 19], [], [20, 21], [], [22, 27], [23, 24], [], [25, 26], [], [], [], [29, 30], [], [31, 32], [], [33, 34], [], [35, 56], [36, 37], [], [38, 39], [], [40, 41], [], [42, 51], [43, 44], [], [45, 46], [], [47, 50], [48, 49], [], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 11], [3, 10], [4, 9], [5, 8], [6, 7], [], [], [], [], [], [12, 17], [13, 16], [14, 15], [], [], [], [18, 45], [19, 20], [], [21, 22], [], [23, 30], [24, 25], [], [26, 27], [], [28, 29], [], [], [31, 32], [], [33, 42], [34, 41], [35, 40], [36, 39], [37, 38], [], [], [], [], [], [43, 44], [], [], [46, 47], [], [48, 51], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 45], [3, 44], [4, 31], [5, 30], [6, 29], [7, 8], [], [9, 10], [], [11, 20], [12, 19], [13, 14], [], [15, 16], [], [17, 18], [], [], [], [21, 22], [], [23, 24], [], [25, 26], [], [27, 28], [], [], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [40, 41], [], [42, 43], [], [], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 43], [3, 42], [4, 41], [5, 8], [6, 7], [], [], [9, 10], [], [11, 12], [], [13, 28], [14, 27], [15, 22], [16, 21], [17, 18], [], [19, 20], [], [], [], [23, 24], [], [25, 26], [], [], [], [29, 34], [30, 31], [], [32, 33], [], [], [35, 36], [], [37, 38], [], [39, 40], [], [], [], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 33], [3, 32], [4, 31], [5, 12], [6, 9], [7, 8], [], [], [10, 11], [], [], [13, 14], [], [15, 20], [16, 17], [], [18, 19], [], [], [21, 22], [], [23, 30], [24, 25], [], [26, 29], [27, 28], [], [], [], [], [], [], [34, 39], [35, 36], [], [37, 38], [], [], [40, 41], [], [42, 43], [], [44, 45], [], [46, 47], [], [48, 51], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 19], [3, 18], [4, 17], [5, 8], [6, 7], [], [], [9, 10], [], [11, 12], [], [13, 16], [14, 15], [], [], [], [], [], [20, 21], [], [22, 23], [], [24, 31], [25, 30], [26, 27], [], [28, 29], [], [], [], [32, 33], [], [34, 35], [], [36, 39], [37, 38], [], [], [40, 43], [41, 42], [], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 21], [3, 20], [4, 11], [5, 10], [6, 7], [], [8, 9], [], [], [], [12, 13], [], [14, 17], [15, 16], [], [], [18, 19], [], [], [], [22, 23], [], [24, 31], [25, 30], [26, 27], [], [28, 29], [], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [40, 41], [], [42, 43], [], [44, 47], [45, 46], [], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 23], [3, 22], [4, 21], [5, 10], [6, 9], [7, 8], [], [], [], [11, 12], [], [13, 16], [14, 15], [], [], [17, 18], [], [19, 20], [], [], [], [], [24, 25], [], [26, 27], [], [28, 33], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 51], [39, 46], [40, 41], [], [42, 45], [43, 44], [], [], [], [47, 48], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 29], [3, 24], [4, 9], [5, 6], [], [7, 8], [], [], [10, 11], [], [12, 15], [13, 14], [], [], [16, 17], [], [18, 19], [], [20, 21], [], [22, 23], [], [], [25, 26], [], [27, 28], [], [], [30, 31], [], [32, 39], [33, 34], [], [35, 36], [], [37, 38], [], [], [40, 41], [], [42, 43], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 41], [3, 40], [4, 39], [5, 6], [], [7, 8], [], [9, 18], [10, 13], [11, 12], [], [], [14, 15], [], [16, 17], [], [], [19, 20], [], [21, 26], [22, 23], [], [24, 25], [], [], [27, 28], [], [29, 30], [], [31, 32], [], [33, 34], [], [35, 36], [], [37, 38], [], [], [], [], [42, 43], [], [44, 45], [], [46, 51], [47, 48], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 20], [2, 9], [3, 4], [], [5, 6], [], [7, 8], [], [], [10, 11], [], [12, 13], [], [14, 15], [], [16, 17], [], [18, 19], [], [], [21, 22], [], [23, 24], [], [25, 26], [], [27, 56], [28, 29], [], [30, 33], [31, 32], [], [], [34, 35], [], [36, 47], [37, 46], [38, 41], [39, 40], [], [], [42, 43], [], [44, 45], [], [], [], [48, 51], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 3], [], [4, 5], [], [6, 17], [7, 16], [8, 9], [], [10, 11], [], [12, 15], [13, 14], [], [], [], [], [18, 29], [19, 26], [20, 21], [], [22, 23], [], [24, 25], [], [], [27, 28], [], [], [30, 31], [], [32, 37], [33, 34], [], [35, 36], [], [], [38, 39], [], [40, 41], [], [42, 53], [43, 52], [44, 49], [45, 48], [46, 47], [], [], [], [50, 51], [], [], [], [54, 55], [], [], []]
[[1, 56], [2, 15], [3, 14], [4, 13], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], [], [], [], [16, 27], [17, 18], [], [19, 24], [20, 21], [], [22, 23], [], [], [25, 26], [], [], [28, 29], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 43], [39, 40], [], [41, 42], [], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 55], [53, 54], [], [], [], []]
[[1, 56], [2, 35], [3, 34], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [14, 15], [], [16, 17], [], [18, 27], [19, 20], [], [21, 26], [22, 23], [], [24, 25], [], [], [], [28, 29], [], [30, 31], [], [32, 33], [], [], [], [36, 47], [37, 38], [], [39, 40], [], [41, 42], [], [43, 44], [], [45, 46], [], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 15], [3, 14], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [], [], [16, 17], [], [18, 19], [], [20, 31], [21, 22], [], [23, 24], [], [25, 30], [26, 27], [], [28, 29], [], [], [], [32, 33], [], [34, 37], [35, 36], [], [], [38, 39], [], [40, 41], [], [42, 53], [43, 52], [44, 49], [45, 48], [46, 47], [], [], [], [50, 51], [], [], [], [54, 55], [], [], []]
[[1, 56], [2, 17], [3, 16], [4, 15], [5, 8], [6, 7], [], [], [9, 10], [], [11, 12], [], [13, 14], [], [], [], [], [18, 19], [], [20, 21], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 31], [29, 30], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 41], [39, 40], [], [], [42, 43], [], [44, 45], [], [46, 53], [47, 48], [], [49, 50], [], [51, 52], [], [], [54, 55], [], [], []]
[[1, 56], [2, 13], [3, 12], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], [], [14, 15], [], [16, 17], [], [18, 27], [19, 20], [], [21, 22], [], [23, 24], [], [25, 26], [], [], [28, 45], [29, 32], [30, 31], [], [], [33, 44], [34, 37], [35, 36], [], [], [38, 39], [], [40, 43], [41, 42], [], [], [], [], [46, 51], [47, 48], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 2], [], [3, 56], [4, 55], [5, 6], [], [7, 12], [8, 9], [], [10, 11], [], [], [13, 14], [], [15, 18], [16, 17], [], [], [19, 20], [], [21, 26], [22, 23], [], [24, 25], [], [], [27, 28], [], [29, 32], [30, 31], [], [], [33, 34], [], [35, 36], [], [37, 38], [], [39, 42], [40, 41], [], [], [43, 44], [], [45, 48], [46, 47], [], [], [49, 52], [50, 51], [], [], [53, 54], [], [], [], []]
[[1, 2], [], [3, 56], [4, 51], [5, 50], [6, 45], [7, 44], [8, 29], [9, 28], [10, 25], [11, 24], [12, 17], [13, 16], [14, 15], [], [], [], [18, 19], [], [20, 21], [], [22, 23], [], [], [], [26, 27], [], [], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 39], [37, 38], [], [], [40, 41], [], [42, 43], [], [], [], [46, 47], [], [48, 49], [], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 2], [], [3, 56], [4, 5], [], [6, 17], [7, 16], [8, 9], [], [10, 11], [], [12, 15], [13, 14], [], [], [], [], [18, 19], [], [20, 21], [], [22, 33], [23, 24], [], [25, 28], [26, 27], [], [], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [40, 41], [], [42, 49], [43, 44], [], [45, 46], [], [47, 48], [], [], [50, 55], [51, 52], [], [53, 54], [], [], [], []]
[[1, 2], [], [3, 56], [4, 5], [], [6, 33], [7, 32], [8, 31], [9, 26], [10, 13], [11, 12], [], [], [14, 15], [], [16, 17], [], [18, 21], [19, 20], [], [], [22, 23], [], [24, 25], [], [], [27, 30], [28, 29], [], [], [], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [40, 43], [41, 42], [], [], [44, 45], [], [46, 49], [47, 48], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 2], [], [3, 56], [4, 5], [], [6, 7], [], [8, 11], [9, 10], [], [], [12, 13], [], [14, 43], [15, 42], [16, 31], [17, 30], [18, 25], [19, 24], [20, 21], [], [22, 23], [], [], [], [26, 27], [], [28, 29], [], [], [], [32, 37], [33, 34], [], [35, 36], [], [], [38, 39], [], [40, 41], [], [], [], [44, 49], [45, 46], [], [47, 48], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 56], [8, 17], [9, 12], [10, 11], [], [], [13, 14], [], [15, 16], [], [], [18, 19], [], [20, 21], [], [22, 23], [], [24, 25], [], [26, 39], [27, 38], [28, 31], [29, 30], [], [], [32, 35], [33, 34], [], [], [36, 37], [], [], [], [40, 45], [41, 42], [], [43, 44], [], [], [46, 47], [], [48, 53], [49, 50], [], [51, 52], [], [], [54, 55], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 56], [10, 19], [11, 18], [12, 13], [], [14, 15], [], [16, 17], [], [], [], [20, 21], [], [22, 49], [23, 48], [24, 47], [25, 42], [26, 41], [27, 36], [28, 35], [29, 30], [], [31, 32], [], [33, 34], [], [], [], [37, 38], [], [39, 40], [], [], [], [43, 44], [], [45, 46], [], [], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 56], [8, 9], [], [10, 13], [11, 12], [], [], [14, 15], [], [16, 43], [17, 42], [18, 41], [19, 32], [20, 31], [21, 28], [22, 23], [], [24, 27], [25, 26], [], [], [], [29, 30], [], [], [], [33, 34], [], [35, 36], [], [37, 38], [], [39, 40], [], [], [], [], [44, 49], [45, 46], [], [47, 48], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], [11, 12], [], [13, 14], [], [15, 56], [16, 17], [], [18, 27], [19, 26], [20, 23], [21, 22], [], [], [24, 25], [], [], [], [28, 35], [29, 32], [30, 31], [], [], [33, 34], [], [], [36, 37], [], [38, 41], [39, 40], [], [], [42, 43], [], [44, 49], [45, 46], [], [47, 48], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], [11, 12], [], [13, 16], [14, 15], [], [], [17, 56], [18, 19], [], [20, 29], [21, 28], [22, 25], [23, 24], [], [], [26, 27], [], [], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 51], [37, 40], [38, 39], [], [], [41, 42], [], [43, 48], [44, 47], [45, 46], [], [], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 4], [2, 3], [], [], [5, 56], [6, 7], [], [8, 41], [9, 40], [10, 39], [11, 36], [12, 35], [13, 20], [14, 15], [], [16, 19], [17, 18], [], [], [], [21, 28], [22, 27], [23, 24], [], [25, 26], [], [], [], [29, 30], [], [31, 32], [], [33, 34], [], [], [], [37, 38], [], [], [], [], [42, 45], [43, 44], [], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], [11, 12], [], [13, 56], [14, 41], [15, 34], [16, 33], [17, 32], [18, 27], [19, 24], [20, 21], [], [22, 23], [], [], [25, 26], [], [], [28, 29], [], [30, 31], [], [], [], [], [35, 36], [], [37, 40], [38, 39], [], [], [], [42, 43], [], [44, 47], [45, 46], [], [], [48, 51], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 7], [], [8, 11], [9, 10], [], [], [], [13, 56], [14, 17], [15, 16], [], [], [18, 21], [19, 20], [], [], [22, 25], [23, 24], [], [], [26, 27], [], [28, 29], [], [30, 31], [], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [40, 43], [41, 42], [], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 9], [3, 8], [4, 5], [], [6, 7], [], [], [], [10, 21], [11, 12], [], [13, 20], [14, 15], [], [16, 19], [17, 18], [], [], [], [], [22, 23], [], [24, 33], [25, 32], [26, 27], [], [28, 29], [], [30, 31], [], [], [], [34, 35], [], [36, 51], [37, 50], [38, 45], [39, 40], [], [41, 42], [], [43, 44], [], [], [46, 47], [], [48, 49], [], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 49], [3, 48], [4, 47], [5, 6], [], [7, 12], [8, 9], [], [10, 11], [], [], [13, 14], [], [15, 20], [16, 17], [], [18, 19], [], [], [21, 22], [], [23, 26], [24, 25], [], [], [27, 28], [], [29, 32], [30, 31], [], [], [33, 34], [], [35, 38], [36, 37], [], [], [39, 40], [], [41, 42], [], [43, 44], [], [45, 46], [], [], [], [], [50, 53], [51, 52], [], [], [54, 55], [], [], []]
[[1, 18], [2, 3], [], [4, 11], [5, 6], [], [7, 8], [], [9, 10], [], [], [12, 13], [], [14, 15], [], [16, 17], [], [], [19, 20], [], [21, 40], [22, 25], [23, 24], [], [], [26, 27], [], [28, 29], [], [30, 33], [31, 32], [], [], [34, 35], [], [36, 39], [37, 38], [], [], [], [41, 56], [42, 43], [], [44, 45], [], [46, 49], [47, 48], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 38], [2, 3], [], [4, 11], [5, 6], [], [7, 8], [], [9, 10], [], [], [12, 13], [], [14, 15], [], [16, 25], [17, 24], [18, 23], [19, 20], [], [21, 22], [], [], [], [], [26, 29], [27, 28], [], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [], [39, 40], [], [41, 42], [], [43, 44], [], [45, 56], [46, 51], [47, 48], [], [49, 50], [], [], [52, 55], [53, 54], [], [], [], []]
[[1, 50], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 21], [11, 12], [], [13, 20], [14, 15], [], [16, 17], [], [18, 19], [], [], [], [22, 25], [23, 24], [], [], [26, 27], [], [28, 29], [], [30, 33], [31, 32], [], [], [34, 37], [35, 36], [], [], [38, 49], [39, 48], [40, 41], [], [42, 47], [43, 44], [], [45, 46], [], [], [], [], [], [51, 52], [], [53, 54], [], [55, 56], [], []]
[[1, 10], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [], [11, 56], [12, 13], [], [14, 19], [15, 16], [], [17, 18], [], [], [20, 21], [], [22, 23], [], [24, 27], [25, 26], [], [], [28, 29], [], [30, 31], [], [32, 39], [33, 38], [34, 37], [35, 36], [], [], [], [], [40, 41], [], [42, 43], [], [44, 45], [], [46, 51], [47, 48], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 28], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [14, 15], [], [16, 17], [], [18, 21], [19, 20], [], [], [22, 23], [], [24, 27], [25, 26], [], [], [], [29, 30], [], [31, 32], [], [33, 56], [34, 35], [], [36, 37], [], [38, 47], [39, 46], [40, 43], [41, 42], [], [], [44, 45], [], [], [], [48, 49], [], [50, 51], [], [52, 55], [53, 54], [], [], [], []]
[[1, 18], [2, 17], [3, 8], [4, 7], [5, 6], [], [], [], [9, 12], [10, 11], [], [], [13, 14], [], [15, 16], [], [], [], [19, 56], [20, 41], [21, 24], [22, 23], [], [], [25, 32], [26, 31], [27, 28], [], [29, 30], [], [], [], [33, 34], [], [35, 36], [], [37, 38], [], [39, 40], [], [], [42, 43], [], [44, 47], [45, 46], [], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 12], [2, 9], [3, 8], [4, 7], [5, 6], [], [], [], [], [10, 11], [], [], [13, 20], [14, 15], [], [16, 17], [], [18, 19], [], [], [21, 30], [22, 29], [23, 24], [], [25, 28], [26, 27], [], [], [], [], [31, 32], [], [33, 42], [34, 35], [], [36, 41], [37, 38], [], [39, 40], [], [], [], [43, 44], [], [45, 46], [], [47, 54], [48, 49], [], [50, 53], [51, 52], [], [], [], [55, 56], [], []]
[[1, 14], [2, 11], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], [], [12, 13], [], [], [15, 34], [16, 33], [17, 18], [], [19, 22], [20, 21], [], [], [23, 24], [], [25, 26], [], [27, 28], [], [29, 30], [], [31, 32], [], [], [], [35, 36], [], [37, 50], [38, 39], [], [40, 41], [], [42, 43], [], [44, 45], [], [46, 47], [], [48, 49], [], [], [51, 52], [], [53, 54], [], [55, 56], [], []]
